    addFd(&sockets->read, s, "read");
  char hdrbuf[999]; /* Max. header length + 1. */
    char header[80];
        char headerbuf[128];
      char hexbuffer[11] = "";
  char hexbuffer[ MAXNUM_SIZE + 1];
      char hexstr[3];
    char *homea = curl_getenv("HOME"); /* portable environment reader */
          char *home = curl_getenv("HOME");
  char host[HOSTNAME_MAX + 1] = "";
  char hostname[256];
  char hosturl[1024];
  char http_proxy[MAX_STRING1];
    char ifrn_name[IFNAMSIZ]; /* if name, e.g. "en0" */
        char ipaddress[MAX_IPADR_LEN];
  char ipaddress[MAX_IPADR_LEN];
      char ipaddress[MAX_IPADR_LEN] = {0};
  char ip_addr_str[MAX_IPADR_LEN];
  char ipbuf[40];
            char ipstr[64];
  char   key[1]; /* allocated memory following the struct */
      char key[32];
    char key[8];
  char key[8];
  char key[8];                                /* expanded 64 bit key */
    char key[HASHKEY_SIZE];
  char keyword[KEYLEN] = { 0 };
    char line[14]; /* status line is always 13 characters long */
  char line[KEYLOG_PREFIX_LEN + 2 * SSL3_RANDOM_SIZE + 1 +
    char line[MAX_BARLENGTH + 1];
  char localhost[HOSTNAME_MAX + 1];
  char local_ip[MAX_IPADR_LEN];
    char logbuf[256];
  char logbuf[456];
  char logfilename[256];
        char lrange[7];  /* 16bit base 10 is 5 digits, but we allow 6 so that
  char max5[6][10];
  char md5buffer[33];
  char msg[64];
    char msgbuf[256];
    char msgbuf[64];
    char myhost[256] = "";
  char myhost[256] = "";
  char name[5];
    char namebuf[128];
  char namebuf[32];
  char namebuf[MAX_ALTSVC_HOSTLEN] = "";
    char name[MAX_NAME];
    char netrcbuffer[4096];
    char *newp = malloc(strlen(path) * 3);
    char nline[256];
  char nonce[64];
  char numbuf[18];
      char option[32];
  char option_arg[256] = "";
  char option_keyword[128] = "";
    char outfile[256];
  char outname[256];
char output[24];
      char part[80];
    char partbuf[80];
    char partbuf[80]="data";
    char passwd[256] = "";
  char password[256];
  char patt[MAX_TAG_LEN + 1];   /* potential attributes */
    char portbuf[16];
    char portbuf[7];
  char portbuf[7];
  char port_str[11];
    char preamble[80];
    char preamble[80];          /* should accommodate any symbol name */
  char primary_ip[MAX_IPADR_LEN];
    char print_buffer[2048 + 1];
  char print_buffer[50];
    char prompt[256];
    char protocols[128];
  char proxy_env[128];
  char proxy_header[128];
  char proxypasswd[MAX_CURL_PASSWORD_LENGTH]="";
  char proxyuser[MAX_CURL_USER_LENGTH]="";
  char proxy_user[MAX_STRING1];
  char ptag[MAX_TAG_LEN + 1];   /* potential tag */
      char pwbuf[1024];
  char pwbuf[1024];
  char qop_options[64];
  char rbuf[PKTSIZE];
  char readclient[2][256];
  char readserver[2][256];
  char realm[128];
  char redirect[160];
  char reqbuf[REQBUFSIZ]; /* buffer area for the incoming request */
  char resp_hash_hex[2 * MD5_DIGEST_LEN + 1];
  char resptag[5];            /* Response tag to wait for */
  char result[BUFSZ];   /* result string   */
  char s[1024];
    char sbuf[12];
  char sbuf[12];
  char schemebuf[MAX_SCHEME_LEN + 1];
            char scope[12] = "";
      char scratch[SCRATCHSIZE + 1]; /* "HTTP/major.minor 123" */
    char *sdp_filename = malloc(strlen(url) + 32);
  char secret[2 * MD5_DIGEST_LEN + 1];
      char separator[4];
  char service[12];
  char srcalpn[MAX_ALTSVC_ALPNLEN + 1];
  char srchost[MAX_ALTSVC_HOSTLEN + 1];
  char s[SBUF_SIZE];
    char ssl_buf[1024];
    char stackbuf[256];
  char storage[PKTSIZE];
  char str[96];
  char strbuff1[81];
  char strbuff[256];
  char strbuff2[81];
  char *str[STRING_LAST]; /* array of strings, pointing to allocated memory */
  char sub[3];
  char subopt_ttype[32];             /* Set with suboption TTYPE */
  char subopt_xdisploc[128];         /* Set with suboption XDISPLOC */
    char suff[2];
  char tag[1], attr[4], val[128];
    char target_url[256];
  char target_url[256];
  char tcp_version[5];
  char *temp = getenv(variable);
      char tempHome[PATH_MAX];
      char text[512];
  char th_data[1];         /* data or error string */
  char timebuf[20];
        char timebuf[24];
  char timebuf[60];
    char timeBuf[61];
    char time_left[10];
  char time_left[10];
  char timeserver[MAX_STRING1];
    char time_spent[10];
  char time_spent[10];
  char *timestr = getenv("CURL_TIME");
  char timeString[256];
    char time_total[10];
  char time_total[10];
  char tmp[1024];
    char tmp[20];
    char tmpline[6];
  char tmp[LONGEST_ALG_ID] = { 0 };
  char tmp[sizeof("255.255.255.255")];
  char tmp[sizeof("ffff:ffff:ffff:ffff:ffff:ffff:255.255.255.255")];
  char  TmpStr1[26], TmpStr2[26];
  char tocode[ICONV_ID_SIZE];
        char twoorthree[2];
    char txtbuf[80];
  char type_major[128] = "";
  char type_minor[128] = "";
    char tzoneBuf[16];
    char ulpercen[4]="--";
    char unix_shell_name[255];
  char unknown[32];
    char *uri = malloc(strlen(url) + 32);
  char url[256];
  char urlbuf[256];
  char user[256];
  char userh[65];
      char value[32];
      char value[80];
      char value[DIGEST_MAX_VALUE_LENGTH];
    char value[DIGEST_MAX_VALUE_LENGTH];
  char varname[128] = "";
  char varval[128] = "";
        char ver[120];
    char weare[128];
    char what[MAX_NAME];
  char work[BUFFSIZE];
  char zero[TOTAL_STR_LEN] = {'\0'};
        char zoneid[16];
    checkFdSet(m, &sockets.read, &readSet, CURL_CSELECT_IN, "read");
  ch = getchar();
    chlg_buf[1].cbBuffer   = curlx_uztoul(strlen((const char *) request));
    chlg_buf[2].cbBuffer   = curlx_uztoul(strlen((const char *) uripath));
    chlglen = strlen(chlg);
          ciphers[i].ptr += strlen(ctp->gsktoken);
                (CK_ULONG)strlen(filename) + 1);
  clen = strlen(authcid);
  clen = strlen(content); /* length of the word to find */
          clen = strlen(form->value) + 1;
              cllen = strlen(clist->spath);
      config->trace_stream = fopen(config->trace_dump, FOPEN_WRITETEXT);
  const char *address[10];
      const char *beg = (const char *) chainp[i].data;
const char * const urls[NUMT]= {
const char DefaultTimeServer[3][MAX_STRING1] =
  const char *env = getenv("CURL_OPENLDAP_TRACE");
    const char *env = getenv("CURL_TRACE");
  const char *force_hostname = getenv("CURL_GETHOSTNAME");
  const char *protocols[2];
  const char *protocols[3];
  const size_t hostlen = strlen(host);
  const size_t hostname_len = strlen(hostname);
  const size_t service_length = strlen(service);
  const size_t serviceptr_length = strlen(serviceptr);
    (const UInt8 *)cPath, strlen(cPath), false);
  contentlength = (long)(strlen(data) - 1);
  contenttype = malloc(15 + strlen(mimetype));
  cookie_path_len = strlen(cookie_path);
    count = strlen(buffer);
    count = strlen(STREAMTHIS);
  creds = getenv("CURL_STUB_GSS_CREDS");
  *csize += strlen(option) + 1;
  CURLcode (*random)(struct Curl_easy *data, unsigned char *entropy,
    CURLcode result = Curl_add_buffer(inp, s, strlen(s));
      curl_dbg_logfile = fopen(logname, FOPEN_WRITETEXT);
          Curl_debug(data, CURLINFO_HEADER_IN, tmp, strlen(tmp));
      Curl_debug(data, CURLINFO_HEADER_IN, tmp, strlen(tmp));
    curl_easy_setopt(curl, CURLOPT_POSTFIELDSIZE, (long)strlen(postthis));
CURL_EXTERN char *curl_getenv(const char *variable);
                        CURLFORM_NAMELENGTH, strlen(name) - 1,
     Curl_hash_str(key2, strlen(key2), slots) != 0 ||
     Curl_hash_str(key3, strlen(key3), slots) != 2 ||
     Curl_hash_str(key4, strlen(key4), slots) != 1)
                    curl_lock_access access, void *userptr)
      Curl_strntolower((char *)hdbuf, hdbuf, nva[i].name_len);
      Curl_strntolower((char *)hdbuf, hdbuf, nva[i].namelen);
                  curlx_uztoui(strlen(cnonce)));
                                        curlx_uztoui(strlen(conn->passwd)),
                  curlx_uztoui(strlen(conn->passwd)));
                                             curlx_uztoui(strlen(conn->user)));
                                        curlx_uztoui(strlen(conn->user)),
                  curlx_uztoui(strlen(method)));
                  curlx_uztoui(strlen(nonce)));
                  curlx_uztoui(strlen(nonceCount)));
                        curlx_uztoui(strlen(passwdp)));
                  curlx_uztoui(strlen(passwdp)));
                  curlx_uztoui(strlen(pop3c->apoptimestamp)));
                  curlx_uztoui(strlen(qop)));
                  curlx_uztoui(strlen(realm)));
                                    curlx_uztoui(strlen(sftp_scp->path)),
                                 curlx_uztoui(strlen(sftp_scp->path)),
                                curlx_uztoui(strlen(sftp_scp->path)),
                             curlx_uztoui(strlen(sftp_scp->path)),
                  curlx_uztoui(strlen(spn)));
                                   curlx_uztoui(strlen(sshc->quote_path1)),
                                  curlx_uztoui(strlen(sshc->quote_path1)));
                                  curlx_uztoui(strlen(sshc->quote_path1)),
                                 curlx_uztoui(strlen(sshc->quote_path1)));
                                 curlx_uztoui(strlen(sshc->quote_path1)),
                                curlx_uztoui(strlen(sshc->quote_path1)),
                                   curlx_uztoui(strlen(sshc->quote_path2)),
                                  curlx_uztoui(strlen(sshc->quote_path2)),
                                curlx_uztoui(strlen(sshc->quote_path2)),
                                curlx_uztoui(strlen(sshc->readdir_linkPath)),
                  curlx_uztoui(strlen(userp)));
    data->output = fopen(finfo->filename, "wb");
        (data->set.postfields? (curl_off_t)strlen(data->set.postfields):0);
  datasize = (curl_off_t)strlen(data);
      datasize = strlen(data);
      data->state.infilesize = (curl_off_t)strlen(data->set.postfields);
        DEBUGASSERT(strlen(work) <= sizeof(work));
#define checkprefix(a,b)    curl_strnequal(a,b,strlen(a))
#define CURL_CA_BUNDLE  getenv("CURL_CA_BUNDLE")
#  define Curl_mutex_acquire(m)  EnterCriticalSection(m)
#    define Curl_mutex_init(m)   InitializeCriticalSection(m)
#define curlx_getenv curl_getenv
#define DPRINT(x...) printf(x)
#define fopen(file,mode) curl_dbg_fopen(file,mode,__LINE__,__FILE__)
#define fopen_read fopen
# define fprintf curl_mfprintf
# define fprintf curlx_mfprintf
#  define getch() getchar()
#define getenv decc_getenv
#define getenv vms_getenv
#  define open_readonly(p,f) open((p),(f))
#  define open_readonly(p,f) open((p),(f),(0))
# define printf curl_mprintf
# define printf curlx_mprintf
#define read(a,b,c) read_wincon(a,b,c)
#  define read(fd, buf, count)  curlx_read(fd, buf, count)
#define show(x) printf x
#define snprintf _snprintf
# define sprintf curlx_msprintf
#define sread(x,y,z) (ssize_t)read((RECV_TYPE_ARG1)(x), \
# define vfprintf curl_mvfprintf
# define vfprintf curlx_mvfprintf
# define vprintf curl_mvprintf
# define vprintf curlx_mvprintf
                    dev, (curl_socklen_t)strlen(dev) + 1) == 0) {
      dev += strlen(host_prefix);
      dev += strlen(if_prefix);
  dlen = (size_t) (slen < 0? strlen(s): slen) + 1;
  dlen = strlen(data[0]);
    dns = Curl_hash_pick(easy->dns.hostcache, entry_id, strlen(entry_id) + 1);
    dump = fopen(dumpfile, "ab");
    dump = fopen(REQUEST_DUMP, "ab");
  dump = fopen(responsedump, "ab");
  dump = fopen(RESPONSE_DUMP, "ab");
  easy_setopt(curl, CURLOPT_POSTFIELDSIZE, (long)strlen(uploadthis));
              else if(access(sshc->rsa, R_OK) != 0) {
            else if(access(sshc->rsa, R_OK) != 0) {
  else if(strlen(unit) > 1)
    else if(strncmp(buf, type3_input, strlen(type3_input)) == 0) {
      else if(!strncmp(CMD_IDLE, cmd, strlen(CMD_IDLE))) {
            else if(!strncmp(CMD_IDLE, ptr, strlen(CMD_IDLE))) {
      else if(!strncmp(CMD_STREAM, cmd, strlen(CMD_STREAM))) {
            else if(!strncmp(CMD_STREAM, ptr, strlen(CMD_STREAM))) {
      else if(!strncmp(CMD_SWSCLOSE, cmd, strlen(CMD_SWSCLOSE))) {
      else if(!strncmp(CMD_UPGRADE, cmd, strlen(CMD_UPGRADE))) {
    else if(strncmp(host_prefix, dev, strlen(host_prefix)) == 0) {
  END_CERT_LEN = strlen(END_CERT);
      entry_len = strlen(entry_id);
    entry_len = strlen(entry_id);
  entry_len = strlen(entry_id);
enum system {
  enum system machine;
  env = curl_getenv("CURL_MEMDEBUG");
  env = curl_getenv("CURL_MEMLIMIT");
  env = env_tmp = curl_getenv("CURL_SSL_BACKEND");
  env = getenv("CURL_NTLM_AUTH_SRCDIR");
  env = getenv("CURL_NTLM_AUTH_TESTNUM");
  env = getenv(variable);
        err = fsetxattr(fd, mappings[i].attr, value, strlen(value), 0);
        err = fsetxattr(fd, mappings[i].attr, value, strlen(value), 0, 0);
  err = read(g->tfd, &count, sizeof(uint64_t));
      execl(ntlm_auth, ntlm_auth,
extern const char * const Curl_month[12];
extern const char * const Curl_wkday[7];
  fail_unless(olen1 > strlen(sunshine1), "bad out length");
        fail_unless(olen > strlen(name), "unrealistic low size");
fail_unless(strlen(result) == 0, "Empty string");
fail_unless(strlen(result) == 2048, "No truncation of infof input");
fail_unless(strlen(result) == 2048, "Truncation of infof input 1");
fail_unless(strlen(result) == 2048, "Truncation of infof input 2");
fail_unless(strlen(result) == 2048, "Truncation of infof input 3");
  fd[0] = open(DEV_NULL, O_RDONLY);
  fd = fopen("debugit", "rb"); /* open file to upload */
  fd = open(file, 0);
  fd = open(filename, flags);
  fd = open(file->path, mode, conn->data->set.new_file_perms);
        featp[numfeat++] = (char *)feats[i].name;
  f = fopen(filename, "rb");
  f = fopen(file, "rb");
  f = fopen(localpath, "rb");
          FILE *file = fopen(config->etag_compare_file, FOPEN_READTEXT);
            FILE *file = fopen(outfile, "ab",
            FILE *file = fopen(per->outfile, "ab");
        FILE *file = use_stdin?stdin:fopen(&nextarg[1], FOPEN_READTEXT);
      file = fopen(filename, FOPEN_READTEXT);
  file = fopen(filename, "wb");
  file = fopen(name, FOPEN_READTEXT); /* VMS */
  file = fopen(name, "r"); /* VMS */
  file = fopen(netrcfile, FOPEN_READTEXT);
          file = fopen(nextarg, FOPEN_READTEXT);
          file = fopen(nextarg, "rb");
    file = fopen(outs->filename, "rb");
  file = fopen(outs->filename, "wb");
        file = fopen(pathalloc, FOPEN_READTEXT);
            file = fopen(p, "rb");
  FILE *fp = fopen(configfile, FOPEN_READTEXT);
  FILE *fp = fopen(file, FOPEN_READTEXT);
  file->handle.file = fopen(url, operation);
  FILE *idfile = fopen(libtest_arg2, "wb");
    FILE *moo = fopen(libtest_arg2, "ab");
      FILE *moo = fopen(libtest_arg2, "wb");
  FILE *moo = fopen(libtest_arg2, "wb");
            FILE *newfile = fopen(config->etag_save_file, "wb");
            FILE *newfile = fopen(config->headerfile, "wb");
          FILE *newfile = fopen(nextarg, FOPEN_WRITETEXT);
    FILE *outfile = fopen(filename, "wb");
      FILE *outfile = fopen(urls[j], "wb");
  FILE *out = fopen(OUTPUTFILE, "wb");
  FILE *protofile = fopen(libtest_arg2, "wb");
  FILE *res = fopen(file, mode);
  FILE *sdp_fp = fopen(sdp_filename, "rb");
  FILE *sdp_fp = fopen(sdp_filename, "wb");
  FILE *server = fopen(REQUEST_DUMP, "ab");
      FILE *stream = fopen(file, "rb");
  find_pos += strlen(key);
    for(i = j = 0; i <= strlen(cp); i++) {
    foundkey.len = strlen(base64);
    fpa[i] = fopen(DEV_NULL, FOPEN_READTEXT);
    fp = file?fopen(file, FOPEN_READTEXT):NULL;
        fp = fopen(hdrfile, FOPEN_READTEXT);
  fp = fopen(path, "rb");
  fp = fopen(pinnedpubkey, "rb");
    fprintf(bar->out, format, line, percent);
    fprintf(global->errors,
      fprintf(outs->stream, BOLD "%.*s" BOLDOFF ":", namelen, ptr);
                  fprintf(stream, version);
          free((char *) forms[nargs].value);
  free(sockets.read.sockets);
  ftpfile = fopen(FTPBODY, "wb"); /* b is binary, needed on win32 */
  fullPathLength = strlen(cp) + strlen(homedir) + 2;
    fwrite(buffer, 1, strlen(buffer), outf);
  getchar();
             getenv("CURL_ALTSVC_HTTP")
    get_sdp_filename(url, sdp_filename, strlen(url) + 32);
  glob_buffer = malloc(strlen(url) + 1);
  glob_expand->urllen = strlen(url);
  hd = open(file, O_RDONLY);
                            hdr->data, strlen(hdr->data), "\r\n");
  hd_src = fopen(file, "rb");
  hd_src = fopen(libtest_arg2, "rb");
  hd_src = fopen(LOCAL_FILE, "rb");
  headerfile = fopen(headerfilename, "wb");
  headerfile = fopen(pHeaderFile, "wb");
  header += strlen("Digest");
  header += strlen("Negotiate");
    header += strlen("NTLM");
  header += strlen("NTLM");
             hexdump((unsigned char *)req[i].packet, size));
    hlen = strlen(hostname);
/home/capstone/Desktop/root/curl-7.68.0_patched/CMake/CurlTests.c:116:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/CMake/CurlTests.c:519:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/CMake/CurlTests.c:534:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/anyauthput.c:116:8:  [2] (misc) open:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/anyauthput.c:89:13:  [1] (buffer) read:Check buffer boundaries if used in a loop including recursive loops (CWE-120, CWE-20).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/asiohiper.cpp:105:12:  [4] (shell) system:This causes a new program to execute and is difficult to use safely (CWE-78).  try using a library call that implements the same functionality if available. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/asiohiper.cpp:184:47:  [4] (shell) system:This causes a new program to execute and is difficult to use safely (CWE-78).  try using a library call that implements the same functionality if available. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/asiohiper.cpp:231:35:  [4] (shell) system:This causes a new program to execute and is difficult to use safely (CWE-78).  try using a library call that implements the same functionality if available. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/asiohiper.cpp:350:3:  [1] (buffer) strncpy:Easily used incorrectly; doesn't always \0-terminate or check for invalid pointers [MS-banned] (CWE-120).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/asiohiper.cpp:390:12:  [4] (shell) system:This causes a new program to execute and is difficult to use safely (CWE-78).  try using a library call that implements the same functionality if available. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/asiohiper.cpp:391:17:  [2] (misc) open:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/asiohiper.cpp:85:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/asiohiper.cpp:88:35:  [4] (shell) system:This causes a new program to execute and is difficult to use safely (CWE-78).  try using a library call that implements the same functionality if available. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/cookie_interface.c:72:5:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/cookie_interface.c:93:18:  [4] (format) _snprintf:If format strings can be influenced by an attacker, they can be exploited, and note that sprintf variations do not always \0-terminate (CWE-134).  Use a constant for the format specification. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/cookie_interface.c:93:9:  [4] (format) snprintf:If format strings can be influenced by an attacker, they can be exploited, and note that sprintf variations do not always \0-terminate (CWE-134).  Use a constant for the format specification. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/crawler.c:130:17:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/crawler.c:145:27:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/crawler.c:62:3:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/curlgtk.c:53:21:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/curlx.c:157:3:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/curlx.c:332:17:  [3] (buffer) getenv:Environment variables are untrustable input if they can be set by an attacker.  They can have any content and length, and the same variable can be set more than once (CWE-807, CWE-20).  Check environment variables carefully before using them. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/curlx.c:452:18:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/curlx.c:495:29:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/curlx.c:496:30:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/ephiperfifo.c:225:9:  [1] (buffer) read:Check buffer boundaries if used in a loop including recursive loops (CWE-120, CWE-20).  
